Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"2024", 13.8, 1,    7964.76,    0.1,   0.99967, 2,    7964.77, -119.9,   0.99967, 3,    7964.75,  120.1,   0.99966
"2025", 13.8, 1,    7965.51,    0.1,   0.99976, 2,    7965.51, -119.9,   0.99976, 3,     7965.5,  120.1,   0.99976
"2026", 13.8, 1,    7966.25,    0.1,   0.99985, 2,    7966.25, -119.9,   0.99985, 3,    7966.24,  120.1,   0.99985
"2027", 13.8, 1,       7967,    0.1,   0.99995, 2,       7967, -119.9,   0.99995, 3,    7966.98,  120.1,   0.99994
"2028", 13.8, 1,    7967.74,    0.1,         1, 2,    7967.74, -119.9,         1, 3,    7967.72,  120.1,         1
"2029", 13.8, 1,    7968.48,    0.1,    1.0001, 2,    7968.48, -119.9,    1.0001, 3,    7968.47,  120.1,    1.0001
"2031", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2032", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2033", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2034", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2035", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2036", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2037", 13.8, 1,    7969.23,    0.1,    1.0002, 2,    7969.23, -119.9,    1.0002, 3,    7969.21,  120.1,    1.0002
"2038", 13.8, 1,    7955.41,    0.1,   0.99849, 2,    7955.42, -119.9,   0.99849, 3,    7955.41,  120.1,   0.99849
"2039", 13.8, 1,    7954.15,    0.1,   0.99833, 2,    7954.16, -119.9,   0.99833, 3,    7954.15,  120.1,   0.99833
"2040", 13.8, 1,    7952.89,    0.1,   0.99817, 2,     7952.9, -120.0,   0.99818, 3,    7952.89,  120.0,   0.99817
"2041", 13.8, 1,    7951.63,    0.0,   0.99802, 2,    7951.64, -120.0,   0.99802, 3,    7951.63,  120.0,   0.99802
"2042", 13.8, 1,    7950.37,    0.0,   0.99786, 2,    7950.38, -120.0,   0.99786, 3,    7950.38,  120.0,   0.99786
"2043", 13.8, 1,    7949.11,    0.0,    0.9977, 2,    7949.13, -120.0,    0.9977, 3,    7949.12,  120.0,    0.9977
"2045", 13.8, 1,    7946.61,    0.0,   0.99739, 2,    7946.63, -120.0,   0.99739, 3,    7946.62,  120.0,   0.99739
"2046", 13.8, 1,    7946.19,    0.0,   0.99733, 2,    7946.21, -120.0,   0.99734, 3,     7946.2,  120.0,   0.99734
"2047", 13.8, 1,    7945.78,    0.0,   0.99728, 2,     7945.8, -120.0,   0.99728, 3,    7945.79,  120.0,   0.99728
"2048", 13.8, 1,    7944.54,    0.0,   0.99713, 2,    7944.56, -120.0,   0.99713, 3,    7944.55,  120.0,   0.99713
"2049", 13.8, 1,    7943.29,    0.0,   0.99697, 2,    7943.31, -120.0,   0.99697, 3,     7943.3,  120.0,   0.99697
"2050", 13.8, 1,    7943.28,    0.0,   0.99697, 2,     7943.3, -120.0,   0.99697, 3,    7943.29,  120.0,   0.99697
"2051", 13.8, 1,    7943.27,    0.0,   0.99697, 2,    7943.29, -120.0,   0.99697, 3,    7943.28,  120.0,   0.99697
"2052", 13.8, 1,    7943.23,    0.0,   0.99696, 2,    7943.26, -120.0,   0.99697, 3,    7943.25,  120.0,   0.99696
"2053", 13.8, 1,     7943.2,    0.0,   0.99696, 2,    7943.22, -120.0,   0.99696, 3,    7943.21,  120.0,   0.99696
"2054", 13.8, 1,    7943.19,    0.0,   0.99696, 2,    7943.21, -120.0,   0.99696, 3,     7943.2,  120.0,   0.99696
"2055", 13.8, 1,    7943.17,    0.0,   0.99695, 2,    7943.19, -120.0,   0.99696, 3,    7943.18,  120.0,   0.99696
"2056", 13.8, 1,    7943.16,    0.0,   0.99695, 2,    7943.18, -120.0,   0.99696, 3,    7943.17,  120.0,   0.99695
"2058", 13.8, 1,    7943.19,    0.0,   0.99696, 2,    7943.21, -120.0,   0.99696, 3,     7943.2,  120.0,   0.99696
"2059", 13.8, 1,    7943.17,    0.0,   0.99695, 2,    7943.19, -120.0,   0.99696, 3,    7943.18,  120.0,   0.99696
"2060", 13.8, 1,    7943.16,    0.0,   0.99695, 2,    7943.18, -120.0,   0.99696, 3,    7943.17,  120.0,   0.99695
"2062", 13.8, 1,    7942.08,    0.0,   0.99682, 2,     7942.1, -120.0,   0.99682, 3,    7942.09,  120.0,   0.99682
"2063", 13.8, 1,    7940.87,    0.0,   0.99667, 2,    7940.89, -120.0,   0.99667, 3,    7940.88,  120.0,   0.99667
"2064", 13.8, 1,    7939.66,    0.0,   0.99651, 2,    7939.68, -120.0,   0.99652, 3,    7939.67,  120.0,   0.99652
"2066", 13.8, 1,    7937.26,    0.0,   0.99621, 2,    7937.29, -120.0,   0.99622, 3,    7937.28,  120.0,   0.99622
"2067", 13.8, 1,    7936.08,    0.0,   0.99606, 2,     7936.1, -120.0,   0.99607, 3,    7936.09,  120.0,   0.99607
"2068", 13.8, 1,    7934.89,    0.0,   0.99592, 2,    7934.92, -120.0,   0.99592, 3,    7934.91,  120.0,   0.99592
"2069", 13.8, 1,    7933.71,    0.0,   0.99577, 2,    7933.74, -120.0,   0.99577, 3,    7933.73,  120.0,   0.99577
"2070", 13.8, 1,    7932.52,    0.0,   0.99562, 2,    7932.55, -120.0,   0.99562, 3,    7932.54,  120.0,   0.99562
"2072", 13.8, 1,    7932.47,    0.0,   0.99561, 2,     7932.5, -120.0,   0.99562, 3,    7932.49,  120.0,   0.99561
"2073", 13.8, 1,    7932.46,    0.0,   0.99561, 2,    7932.49, -120.0,   0.99561, 3,    7932.48,  120.0,   0.99561
"2074", 13.8, 1,    7932.44,    0.0,   0.99561, 2,    7932.47, -120.0,   0.99561, 3,    7932.46,  120.0,   0.99561
"2075", 13.8, 1,    7932.43,    0.0,   0.99561, 2,    7932.46, -120.0,   0.99561, 3,    7932.45,  120.0,   0.99561
"2077", 13.8, 1,    7931.37,    0.0,   0.99547, 2,     7931.4, -120.0,   0.99548, 3,    7931.39,  120.0,   0.99548
"2078", 13.8, 1,    7930.22,    0.0,   0.99533, 2,    7930.25, -120.0,   0.99533, 3,    7930.24,  120.0,   0.99533
"2079", 13.8, 1,    7929.06,    0.0,   0.99518, 2,     7929.1, -120.0,   0.99519, 3,    7929.08,  120.0,   0.99519
"2080", 13.8, 1,    7929.06,    0.0,   0.99518, 2,    7929.09, -120.0,   0.99519, 3,    7929.08,  120.0,   0.99519
"2081", 13.8, 1,    7929.02,    0.0,   0.99518, 2,    7929.05, -120.0,   0.99518, 3,    7929.04,  120.0,   0.99518
"2082", 13.8, 1,    7928.97,    0.0,   0.99517, 2,    7929.01, -120.0,   0.99518, 3,       7929,  120.0,   0.99518
"2083", 13.8, 1,    7928.93,    0.0,   0.99517, 2,    7928.97, -120.0,   0.99517, 3,    7928.95,  120.0,   0.99517
"2084", 13.8, 1,    7928.89,    0.0,   0.99516, 2,    7928.92, -120.0,   0.99517, 3,    7928.91,  120.0,   0.99517
"2085", 13.8, 1,    7928.85,    0.0,   0.99516, 2,    7928.88, -120.0,   0.99516, 3,    7928.87,  120.0,   0.99516
"2086", 13.8, 1,     7928.8,    0.0,   0.99515, 2,    7928.84, -120.0,   0.99516, 3,    7928.83,  120.0,   0.99515
"2087", 13.8, 1,    7928.79,    0.0,   0.99515, 2,    7928.82, -120.0,   0.99515, 3,    7928.81,  120.0,   0.99515
"2089", 13.8, 1,    7928.78,    0.0,   0.99515, 2,    7928.81, -120.0,   0.99515, 3,     7928.8,  120.0,   0.99515
"2090", 13.8, 1,    7928.75,    0.0,   0.99514, 2,    7928.79, -120.0,   0.99515, 3,    7928.77,  120.0,   0.99515
"2092", 13.8, 1,    7927.95,    0.0,   0.99504, 2,    7927.99, -120.0,   0.99505, 3,    7927.97,  120.0,   0.99505
"2093", 13.8, 1,    7926.84,    0.0,   0.99491, 2,    7926.88, -120.0,   0.99491, 3,    7926.87,  120.0,   0.99491
"2094", 13.8, 1,    7925.73,    0.0,   0.99477, 2,    7925.77, -120.0,   0.99477, 3,    7925.76,  120.0,   0.99477
"2095", 13.8, 1,    7925.71,    0.0,   0.99476, 2,    7925.75, -120.0,   0.99477, 3,    7925.74,  120.0,   0.99477
"2096", 13.8, 1,     7925.7,    0.0,   0.99476, 2,    7925.74, -120.0,   0.99477, 3,    7925.72,  120.0,   0.99476
"2099", 13.8, 1,    7923.56,    0.0,   0.99449, 2,     7923.6, -120.0,    0.9945, 3,    7923.58,  120.0,    0.9945
"2100", 13.8, 1,    7923.54,    0.0,   0.99449, 2,    7923.58, -120.0,    0.9945, 3,    7923.57,  120.0,   0.99449
"2101", 13.8, 1,    7923.52,    0.0,   0.99449, 2,    7923.56, -120.0,   0.99449, 3,    7923.55,  120.0,   0.99449
"2102", 13.8, 1,    7923.51,    0.0,   0.99449, 2,    7923.55, -120.0,   0.99449, 3,    7923.54,  120.0,   0.99449
"2103", 13.8, 1,    7923.49,    0.0,   0.99448, 2,    7923.53, -120.0,   0.99449, 3,    7923.52,  120.0,   0.99449
"2104", 13.8, 1,    7923.48,    0.0,   0.99448, 2,    7923.52, -120.0,   0.99449, 3,     7923.5,  120.0,   0.99449
"2105", 13.8, 1,    7923.46,    0.0,   0.99448, 2,     7923.5, -120.0,   0.99449, 3,    7923.49,  120.0,   0.99448
"2107", 13.8, 1,    7922.49,    0.0,   0.99436, 2,    7922.53, -120.0,   0.99436, 3,    7922.52,  120.0,   0.99436
"2108", 13.8, 1,    7921.43,    0.0,   0.99423, 2,    7921.47, -120.0,   0.99423, 3,    7921.46,  120.0,   0.99423
"2109", 13.8, 1,    7920.37,    0.0,   0.99409, 2,    7920.41, -120.0,    0.9941, 3,     7920.4,  120.0,    0.9941
"2110", 13.8, 1,    7920.35,    0.0,   0.99409, 2,    7920.39, -120.0,    0.9941, 3,    7920.38,  120.0,   0.99409
"2111", 13.8, 1,    7920.34,    0.0,   0.99409, 2,    7920.38, -120.0,   0.99409, 3,    7920.37,  120.0,   0.99409
"2112", 13.8, 1,    7920.32,    0.0,   0.99409, 2,    7920.36, -120.0,   0.99409, 3,    7920.35,  120.0,   0.99409
"2114", 13.8, 1,    7920.32,    0.0,   0.99409, 2,    7920.37, -120.0,   0.99409, 3,    7920.35,  120.0,   0.99409
"2115", 13.8, 1,    7920.28,    0.0,   0.99408, 2,    7920.32, -120.0,   0.99409, 3,    7920.31,  120.0,   0.99409
"2116", 13.8, 1,    7920.24,    0.0,   0.99408, 2,    7920.28, -120.0,   0.99408, 3,    7920.27,  120.0,   0.99408
"2117", 13.8, 1,     7920.2,    0.0,   0.99407, 2,    7920.24, -120.0,   0.99408, 3,    7920.23,  120.0,   0.99408
"2118", 13.8, 1,    7920.17,    0.0,   0.99407, 2,    7920.21, -120.0,   0.99407, 3,     7920.2,  120.0,   0.99407
"2119", 13.8, 1,    7920.14,    0.0,   0.99406, 2,    7920.19, -120.0,   0.99407, 3,    7920.17,  120.0,   0.99407
"2120", 13.8, 1,    7920.12,    0.0,   0.99406, 2,    7920.16, -120.0,   0.99407, 3,    7920.15,  120.0,   0.99407
"2121", 13.8, 1,    7920.09,    0.0,   0.99406, 2,    7920.13, -120.0,   0.99406, 3,    7920.12,  120.0,   0.99406
"2122", 13.8, 1,    7920.06,    0.0,   0.99405, 2,    7920.11, -120.0,   0.99406, 3,    7920.09,  120.0,   0.99406
"2123", 13.8, 1,    7920.04,    0.0,   0.99405, 2,    7920.08, -120.0,   0.99406, 3,    7920.07,  120.0,   0.99406
"2124", 13.8, 1,    7920.01,    0.0,   0.99405, 2,    7920.05, -120.0,   0.99405, 3,    7920.04,  120.0,   0.99405
"2126", 13.8, 1,    7920.18,    0.0,   0.99407, 2,    7920.22, -120.0,   0.99407, 3,    7920.21,  120.0,   0.99407
"2128", 13.8, 1,    7919.36,    0.0,   0.99397, 2,    7919.41, -120.0,   0.99397, 3,    7919.39,  120.0,   0.99397
"2129", 13.8, 1,    7918.36,    0.0,   0.99384, 2,     7918.4, -120.0,   0.99385, 3,    7918.39,  120.0,   0.99384
"2130", 13.8, 1,    7917.35,    0.0,   0.99371, 2,     7917.4, -120.0,   0.99372, 3,    7917.39,  120.0,   0.99372
"2131", 13.8, 1,    7916.35,    0.0,   0.99359, 2,    7916.39, -120.0,   0.99359, 3,    7916.38,  120.0,   0.99359
"2132", 13.8, 1,    7916.32,    0.0,   0.99358, 2,    7916.36, -120.0,   0.99359, 3,    7916.35,  120.0,   0.99359
"2133", 13.8, 1,    7916.29,    0.0,   0.99358, 2,    7916.33, -120.0,   0.99359, 3,    7916.32,  120.0,   0.99358
"2134", 13.8, 1,    7916.25,    0.0,   0.99358, 2,     7916.3, -120.0,   0.99358, 3,    7916.29,  120.0,   0.99358
"2135", 13.8, 1,    7916.22,    0.0,   0.99357, 2,    7916.27, -120.0,   0.99358, 3,    7916.25,  120.0,   0.99358
"2136", 13.8, 1,    7916.21,    0.0,   0.99357, 2,    7916.25, -120.0,   0.99358, 3,    7916.24,  120.0,   0.99357
"2138", 13.8, 1,    7916.21,    0.0,   0.99357, 2,    7916.25, -120.0,   0.99358, 3,    7916.24,  120.0,   0.99357
"2139", 13.8, 1,    7916.19,    0.0,   0.99357, 2,    7916.24, -120.0,   0.99357, 3,    7916.22,  120.0,   0.99357
"2140", 13.8, 1,    7916.17,    0.0,   0.99357, 2,    7916.22, -120.0,   0.99357, 3,    7916.21,  120.0,   0.99357
"2143", 13.8, 1,    7914.42,    0.0,   0.99335, 2,    7914.47, -120.0,   0.99335, 3,    7914.45,  120.0,   0.99335
"2144", 13.8, 1,    7913.46,    0.0,   0.99323, 2,    7913.51, -120.0,   0.99323, 3,     7913.5,  120.0,   0.99323
"2145", 13.8, 1,    7912.51,    0.0,   0.99311, 2,    7912.56, -120.0,   0.99311, 3,    7912.54,  120.0,   0.99311
"2146", 13.8, 1,    7911.55,    0.0,   0.99299, 2,     7911.6, -120.0,   0.99299, 3,    7911.59,  120.0,   0.99299
"2147", 13.8, 1,    7911.53,    0.0,   0.99298, 2,    7911.58, -120.0,   0.99299, 3,    7911.57,  120.0,   0.99299
"2149", 13.8, 1,    7910.61,    0.0,   0.99287, 2,    7910.66, -120.0,   0.99287, 3,    7910.65,  120.0,   0.99287
"2150", 13.8, 1,    7909.67,    0.0,   0.99275, 2,    7909.72, -120.0,   0.99276, 3,    7909.71,  120.0,   0.99275
"2151", 13.8, 1,    7908.73,    0.0,   0.99263, 2,    7908.78, -120.0,   0.99264, 3,    7908.77,  120.0,   0.99264
"2153", 13.8, 1,    7906.86,    0.0,    0.9924, 2,    7906.92, -120.0,    0.9924, 3,     7906.9,  120.0,    0.9924
"2154", 13.8, 1,    7905.94,    0.0,   0.99228, 2,    7905.99, -120.0,   0.99229, 3,    7905.98,  120.0,   0.99229
"2155", 13.8, 1,    7905.91,    0.0,   0.99228, 2,    7905.97, -120.0,   0.99229, 3,    7905.95,  120.0,   0.99228
"2156", 13.8, 1,    7905.88,    0.0,   0.99227, 2,    7905.94, -120.0,   0.99228, 3,    7905.92,  120.0,   0.99228
"2157", 13.8, 1,    7905.86,    0.0,   0.99227, 2,    7905.91, -120.0,   0.99228, 3,     7905.9,  120.0,   0.99228
"2158", 13.8, 1,    7905.83,    0.0,   0.99227, 2,    7905.89, -120.0,   0.99228, 3,    7905.87,  120.0,   0.99227
"2160", 13.8, 1,    7905.04,    0.0,   0.99217, 2,    7905.09, -120.0,   0.99218, 3,    7905.08,  120.0,   0.99217
"2161", 13.8, 1,    7904.14,    0.0,   0.99206, 2,     7904.2, -120.0,   0.99206, 3,    7904.18,  120.0,   0.99206
"2162", 13.8, 1,    7904.11,    0.0,   0.99205, 2,    7904.17, -120.0,   0.99206, 3,    7904.16,  120.0,   0.99206
"2163", 13.8, 1,    7904.09,    0.0,   0.99205, 2,    7904.14, -120.0,   0.99206, 3,    7904.13,  120.0,   0.99205
"2164", 13.8, 1,    7904.06,    0.0,   0.99205, 2,    7904.12, -120.0,   0.99205, 3,     7904.1,  120.0,   0.99205
"2165", 13.8, 1,    7904.03,    0.0,   0.99204, 2,    7904.09, -120.0,   0.99205, 3,    7904.08,  120.0,   0.99205
"2167", 13.8, 1,    7903.27,    0.0,   0.99195, 2,    7903.33, -120.0,   0.99195, 3,    7903.31,  120.0,   0.99195
"2169", 13.8, 1,    7901.55,    0.0,   0.99173, 2,    7901.61, -120.0,   0.99174, 3,     7901.6,  120.0,   0.99174
"2170", 13.8, 1,    7900.71,    0.0,   0.99163, 2,    7900.77, -120.0,   0.99163, 3,    7900.75,  120.0,   0.99163
"2171", 13.8, 1,    7899.86,    0.0,   0.99152, 2,    7899.92, -120.0,   0.99153, 3,    7899.91,  120.0,   0.99152
"2172", 13.8, 1,    7899.02,    0.0,   0.99141, 2,    7899.08, -120.0,   0.99142, 3,    7899.06,  120.0,   0.99142
"2173", 13.8, 1,    7898.88,    0.0,    0.9914, 2,    7898.94, -120.0,    0.9914, 3,    7898.92,  120.0,    0.9914
"2174", 13.8, 1,    7898.03,    0.0,   0.99129, 2,    7898.09, -120.0,    0.9913, 3,    7898.08,  120.0,    0.9913
"2175", 13.8, 1,    7897.19,    0.0,   0.99118, 2,    7897.25, -120.0,   0.99119, 3,    7897.24,  120.0,   0.99119
"2178", 13.8, 1,    7895.52,    0.0,   0.99097, 2,    7895.59, -120.0,   0.99098, 3,    7895.57,  120.0,   0.99098
"2179", 13.8, 1,    7894.71,    0.0,   0.99087, 2,    7894.77, -120.0,   0.99088, 3,    7894.76,  120.0,   0.99088
"2180", 13.8, 1,    7893.89,    0.0,   0.99077, 2,    7893.95, -120.0,   0.99078, 3,    7893.94,  120.0,   0.99078
"2181", 13.8, 1,    7893.88,    0.0,   0.99077, 2,    7893.95, -120.0,   0.99078, 3,    7893.93,  120.0,   0.99077
"2182", 13.8, 1,    7893.86,    0.0,   0.99077, 2,    7893.92, -120.0,   0.99077, 3,    7893.91,  120.0,   0.99077
"2183", 13.8, 1,    7893.83,    0.0,   0.99076, 2,     7893.9, -120.0,   0.99077, 3,    7893.88,  120.0,   0.99077
"2185", 13.8, 1,     7893.1,    0.0,   0.99067, 2,    7893.16, -120.0,   0.99068, 3,    7893.15,  120.0,   0.99068
"2186", 13.8, 1,     7892.3,    0.0,   0.99057, 2,    7892.37, -120.0,   0.99058, 3,    7892.36,  120.0,   0.99058
"2187", 13.8, 1,    7892.28,    0.0,   0.99057, 2,    7892.35, -120.0,   0.99058, 3,    7892.33,  120.0,   0.99057
"2188", 13.8, 1,    7892.25,    0.0,   0.99056, 2,    7892.32, -120.0,   0.99057, 3,     7892.3,  120.0,   0.99057
"2189", 13.8, 1,    7892.22,    0.0,   0.99056, 2,    7892.29, -120.0,   0.99057, 3,    7892.28,  120.0,   0.99057
"2191", 13.8, 1,    7891.54,    0.0,   0.99047, 2,    7891.61, -120.0,   0.99048, 3,    7891.59,  120.0,   0.99048
"2192", 13.8, 1,    7890.77,    0.0,   0.99038, 2,    7890.84, -120.0,   0.99039, 3,    7890.83,  120.0,   0.99039
"2194", 13.8, 1,    7890.04,    0.0,   0.99029, 2,    7890.11, -120.0,   0.99029, 3,    7890.09,  120.0,   0.99029
"2195", 13.8, 1,     7889.3,    0.0,   0.99019, 2,    7889.37, -120.0,    0.9902, 3,    7889.35,  120.0,    0.9902
"2196", 13.8, 1,    7889.29,    0.0,   0.99019, 2,    7889.36, -120.0,    0.9902, 3,    7889.35,  120.0,    0.9902
