Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"2197", 13.8, 1,    7889.27,    0.0,   0.99019, 2,    7889.34, -120.0,    0.9902, 3,    7889.32,  120.0,    0.9902
"2198", 13.8, 1,    7889.24,    0.0,   0.99019, 2,    7889.31, -120.0,   0.99019, 3,    7889.29,  120.0,   0.99019
"2201", 13.8, 1,     7887.9,    0.0,   0.99002, 2,    7887.97, -120.0,   0.99003, 3,    7887.96,  120.0,   0.99002
"2202", 13.8, 1,    7887.22,    0.0,   0.98993, 2,    7887.29, -120.0,   0.98994, 3,    7887.27,  120.0,   0.98994
"2203", 13.8, 1,    7886.53,    0.0,   0.98985, 2,    7886.61, -120.0,   0.98986, 3,    7886.59,  120.0,   0.98985
"2204", 13.8, 1,    7885.85,    0.0,   0.98976, 2,    7885.92, -120.0,   0.98977, 3,     7885.9,  120.0,   0.98977
"2205", 13.8, 1,    7885.16,    0.0,   0.98967, 2,    7885.24, -120.0,   0.98968, 3,    7885.22,  120.0,   0.98968
"2206", 13.8, 1,    7884.48,    0.0,   0.98959, 2,    7884.55, -120.0,    0.9896, 3,    7884.54,  120.0,    0.9896
"2207", 13.8, 1,    7883.79,    0.0,    0.9895, 2,    7883.87, -120.0,   0.98951, 3,    7883.85,  120.0,   0.98951
"2208", 13.8, 1,    7883.25,    0.0,   0.98943, 2,    7883.32, -120.0,   0.98944, 3,    7883.31,  120.0,   0.98944
"2209", 13.8, 1,    7883.65,    0.0,   0.98948, 2,    7883.73, -120.0,   0.98949, 3,    7883.71,  120.0,   0.98949
"2210", 13.8, 1,    7883.52,    0.0,   0.98947, 2,    7883.59, -120.0,   0.98948, 3,    7883.58,  120.0,   0.98948
"2211", 13.8, 1,    7883.38,    0.0,   0.98945, 2,    7883.46, -120.0,   0.98946, 3,    7883.44,  120.0,   0.98946
"2212", 13.8, 1,    7883.24,    0.0,   0.98943, 2,    7883.32, -120.0,   0.98944, 3,     7883.3,  120.0,   0.98944
"2213", 13.8, 1,     7883.1,    0.0,   0.98942, 2,    7883.18, -120.0,   0.98943, 3,    7883.16,  120.0,   0.98942
"2214", 13.8, 1,    7883.07,    0.0,   0.98941, 2,    7883.15, -120.0,   0.98942, 3,    7883.13,  120.0,   0.98942
"2215", 13.8, 1,    7883.04,    0.0,   0.98941, 2,    7883.12, -120.0,   0.98942, 3,     7883.1,  120.0,   0.98942
"2216", 13.8, 1,    7883.01,    0.0,    0.9894, 2,    7883.08, -120.0,   0.98941, 3,    7883.07,  120.0,   0.98941
"2217", 13.8, 1,    7882.98,    0.0,    0.9894, 2,    7883.05, -120.0,   0.98941, 3,    7883.04,  120.0,   0.98941
"2218", 13.8, 1,    7882.94,    0.0,    0.9894, 2,    7883.02, -120.0,   0.98941, 3,       7883,  120.0,    0.9894
"2220", 13.8, 1,     7882.9,    0.0,   0.98939, 2,    7882.97, -120.0,    0.9894, 3,    7882.96,  120.0,    0.9894
"2221", 13.8, 1,    7882.88,    0.0,   0.98939, 2,    7882.96, -120.0,    0.9894, 3,    7882.94,  120.0,    0.9894
"2222", 13.8, 1,    7882.86,    0.0,   0.98939, 2,    7882.94, -120.0,    0.9894, 3,    7882.92,  120.0,   0.98939
"2223", 13.8, 1,    7882.85,    0.0,   0.98938, 2,    7882.93, -120.0,   0.98939, 3,    7882.91,  120.0,   0.98939
"2224", 13.8, 1,    7882.83,    0.0,   0.98938, 2,    7882.91, -120.0,   0.98939, 3,    7882.89,  120.0,   0.98939
"2225", 13.8, 1,    7882.82,    0.0,   0.98938, 2,    7882.89, -120.0,   0.98939, 3,    7882.88,  120.0,   0.98939
"2226", 13.8, 1,     7882.8,    0.0,   0.98938, 2,    7882.88, -120.0,   0.98939, 3,    7882.86,  120.0,   0.98939
"2227", 13.8, 1,    7882.78,    0.0,   0.98938, 2,    7882.86, -120.0,   0.98939, 3,    7882.84,  120.0,   0.98938
"2228", 13.8, 1,    7882.77,    0.0,   0.98937, 2,    7882.85, -120.0,   0.98938, 3,    7882.83,  120.0,   0.98938
"2229", 13.8, 1,    7882.75,    0.0,   0.98937, 2,    7882.83, -120.0,   0.98938, 3,    7882.81,  120.0,   0.98938
"2230", 13.8, 1,    7882.74,    0.0,   0.98937, 2,    7882.81, -120.0,   0.98938, 3,     7882.8,  120.0,   0.98938
"2232", 13.8, 1,    7882.72,    0.0,   0.98937, 2,     7882.8, -120.0,   0.98938, 3,    7882.78,  120.0,   0.98938
"2233", 13.8, 1,    7882.72,    0.0,   0.98937, 2,     7882.8, -120.0,   0.98938, 3,    7882.78,  120.0,   0.98938
"2234", 13.8, 1,    7882.72,    0.0,   0.98937, 2,     7882.8, -120.0,   0.98938, 3,    7882.78,  120.0,   0.98938
"2235", 13.8, 1,       7883,    0.0,    0.9894, 2,    7883.07, -120.0,   0.98941, 3,    7883.06,  120.0,   0.98941
"2236", 13.8, 1,    7882.89,    0.0,   0.98939, 2,    7882.97, -120.0,    0.9894, 3,    7882.95,  120.0,    0.9894
"2238", 13.8, 1,     7882.7,    0.0,   0.98936, 2,    7882.77, -120.0,   0.98937, 3,    7882.76,  120.0,   0.98937
"2239", 13.8, 1,    7882.68,    0.0,   0.98936, 2,    7882.76, -120.0,   0.98937, 3,    7882.74,  120.0,   0.98937
"2240", 13.8, 1,    7882.66,    0.0,   0.98936, 2,    7882.74, -120.0,   0.98937, 3,    7882.72,  120.0,   0.98937
"2242", 13.8, 1,     7882.7,    0.0,   0.98936, 2,    7882.77, -120.0,   0.98937, 3,    7882.76,  120.0,   0.98937
"2243", 13.8, 1,     7882.7,    0.0,   0.98936, 2,    7882.77, -120.0,   0.98937, 3,    7882.76,  120.0,   0.98937
"2244", 13.8, 1,     7882.7,    0.0,   0.98936, 2,    7882.77, -120.0,   0.98937, 3,    7882.76,  120.0,   0.98937
"2245", 13.8, 1,     7882.7,    0.0,   0.98936, 2,    7882.77, -120.0,   0.98937, 3,    7882.76,  120.0,   0.98937
"2246", 13.8, 1,    7882.62,    0.0,   0.98936, 2,     7882.7, -120.0,   0.98936, 3,    7882.68,  120.0,   0.98936
"2247", 13.8, 1,    7882.55,    0.0,   0.98935, 2,    7882.62, -120.0,   0.98936, 3,    7882.61,  120.0,   0.98935
"2248", 13.8, 1,    7882.53,    0.0,   0.98934, 2,    7882.61, -120.0,   0.98935, 3,    7882.59,  120.0,   0.98935
"2249", 13.8, 1,    7882.52,    0.0,   0.98934, 2,    7882.59, -120.0,   0.98935, 3,    7882.58,  120.0,   0.98935
"2251", 13.8, 1,    7882.49,    0.0,   0.98934, 2,    7882.57, -120.0,   0.98935, 3,    7882.55,  120.0,   0.98935
"2252", 13.8, 1,    7882.43,    0.0,   0.98933, 2,    7882.51, -120.0,   0.98934, 3,    7882.49,  120.0,   0.98934
"2254", 13.8, 1,    7882.56,    0.0,   0.98935, 2,    7882.64, -120.0,   0.98936, 3,    7882.62,  120.0,   0.98936
"2255", 13.8, 1,     7882.7,    0.0,   0.98936, 2,    7882.77, -120.0,   0.98937, 3,    7882.76,  120.0,   0.98937
"2256", 13.8, 1,    7882.83,    0.0,   0.98938, 2,    7882.91, -120.0,   0.98939, 3,    7882.89,  120.0,   0.98939
"2257", 13.8, 1,    7882.96,    0.0,    0.9894, 2,    7883.04, -120.0,   0.98941, 3,    7883.02,  120.0,   0.98941
"2258", 13.8, 1,     7883.1,    0.0,   0.98941, 2,    7883.17, -120.0,   0.98942, 3,    7883.16,  120.0,   0.98942
"2260", 13.8, 1,     7883.1,    0.0,   0.98941, 2,    7883.17, -120.0,   0.98942, 3,    7883.16,  120.0,   0.98942
"2262", 13.8, 1,    7882.48,    0.0,   0.98934, 2,    7882.55, -120.0,   0.98935, 3,    7882.54,  120.0,   0.98934
"2263", 13.8, 1,    7882.11,    0.0,   0.98929, 2,    7882.18, -120.0,    0.9893, 3,    7882.17,  120.0,    0.9893
"2264", 13.8, 1,    7881.73,    0.0,   0.98924, 2,    7881.81, -120.0,   0.98925, 3,    7881.79,  120.0,   0.98925
"2265", 13.8, 1,    7881.36,    0.0,    0.9892, 2,    7881.44, -120.0,   0.98921, 3,    7881.42,  120.0,    0.9892
"2266", 13.8, 1,    7880.99,    0.0,   0.98915, 2,    7881.07, -120.0,   0.98916, 3,    7881.05,  120.0,   0.98916
"2267", 13.8, 1,    7882.26,    0.0,   0.98931, 2,    7882.33, -120.0,   0.98932, 3,    7882.32,  120.0,   0.98932
"2268", 13.8, 1,    7882.08,    0.0,   0.98929, 2,    7882.16, -120.0,    0.9893, 3,    7882.14,  120.0,   0.98929
"2270", 13.8, 1,       7882,    0.0,   0.98928, 2,    7882.08, -120.0,   0.98929, 3,    7882.06,  120.0,   0.98928
"2271", 13.8, 1,    7881.97,    0.0,   0.98927, 2,    7882.05, -120.0,   0.98928, 3,    7882.04,  120.0,   0.98928
"2272", 13.8, 1,    7881.95,    0.0,   0.98927, 2,    7882.02, -120.0,   0.98928, 3,    7882.01,  120.0,   0.98928
"2273", 13.8, 1,    7881.92,    0.0,   0.98927, 2,       7882, -120.0,   0.98928, 3,    7881.98,  120.0,   0.98927
"2275", 13.8, 1,    7881.96,    0.0,   0.98927, 2,    7882.04, -120.0,   0.98928, 3,    7882.02,  120.0,   0.98928
"2276", 13.8, 1,    7881.84,    0.0,   0.98926, 2,    7881.92, -120.0,   0.98927, 3,     7881.9,  120.0,   0.98926
"2277", 13.8, 1,    7881.72,    0.0,   0.98924, 2,    7881.79, -120.0,   0.98925, 3,    7881.78,  120.0,   0.98925
"2278", 13.8, 1,    7881.59,    0.0,   0.98923, 2,    7881.67, -120.0,   0.98924, 3,    7881.66,  120.0,   0.98923
"2280", 13.8, 1,    7881.38,    0.0,    0.9892, 2,    7881.46, -120.0,   0.98921, 3,    7881.44,  120.0,   0.98921
"2281", 13.8, 1,    7881.28,    0.0,   0.98919, 2,    7881.36, -120.0,    0.9892, 3,    7881.34,  120.0,   0.98919
"2282", 13.8, 1,    7881.19,    0.0,   0.98918, 2,    7881.27, -120.0,   0.98919, 3,    7881.25,  120.0,   0.98918
"2283", 13.8, 1,    7881.15,    0.0,   0.98917, 2,    7881.22, -120.0,   0.98918, 3,    7881.21,  120.0,   0.98918
"2284", 13.8, 1,     7881.1,    0.0,   0.98916, 2,    7881.18, -120.0,   0.98917, 3,    7881.16,  120.0,   0.98917
"2285", 13.8, 1,    7881.06,    0.0,   0.98916, 2,    7881.14, -120.0,   0.98917, 3,    7881.12,  120.0,   0.98917
"2287", 13.8, 1,    7881.03,    0.0,   0.98916, 2,    7881.11, -120.0,   0.98917, 3,    7881.09,  120.0,   0.98916
"2289", 13.8, 1,    7881.17,    0.0,   0.98917, 2,    7881.25, -120.0,   0.98918, 3,    7881.23,  120.0,   0.98918
"2291", 13.8, 1,    7881.08,    0.0,   0.98916, 2,    7881.16, -120.0,   0.98917, 3,    7881.14,  120.0,   0.98917
"2292", 13.8, 1,    7881.05,    0.0,   0.98916, 2,    7881.12, -120.0,   0.98917, 3,    7881.11,  120.0,   0.98917
"2293", 13.8, 1,    7881.01,    0.0,   0.98915, 2,    7881.09, -120.0,   0.98916, 3,    7881.07,  120.0,   0.98916
"2295", 13.8, 1,       7881,    0.0,   0.98915, 2,    7881.08, -120.0,   0.98916, 3,    7881.06,  120.0,   0.98916
"2297", 13.8, 1,    7880.63,    0.0,    0.9891, 2,    7880.71, -120.0,   0.98911, 3,    7880.69,  120.0,   0.98911
"2298", 13.8, 1,    7880.26,    0.0,   0.98906, 2,    7880.34, -120.0,   0.98907, 3,    7880.32,  120.0,   0.98907
"2299", 13.8, 1,     7879.9,    0.0,   0.98901, 2,    7879.98, -120.0,   0.98902, 3,    7879.96,  120.0,   0.98902
"2300", 13.8, 1,    7879.53,    0.0,   0.98897, 2,    7879.61, -120.0,   0.98898, 3,     7879.6,  120.0,   0.98898
"2301", 13.8, 1,    7879.49,    0.0,   0.98896, 2,    7879.57, -120.0,   0.98897, 3,    7879.55,  120.0,   0.98897
"2302", 13.8, 1,    7879.44,    0.0,   0.98896, 2,    7879.52, -120.0,   0.98897, 3,    7879.51,  120.0,   0.98896
"2303", 13.8, 1,     7879.4,    0.0,   0.98895, 2,    7879.48, -120.0,   0.98896, 3,    7879.46,  120.0,   0.98896
"2305", 13.8, 1,    7879.46,    0.0,   0.98896, 2,    7879.54, -120.0,   0.98897, 3,    7879.52,  120.0,   0.98897
"2307", 13.8, 1,    7879.35,    0.0,   0.98894, 2,    7879.42, -120.0,   0.98895, 3,    7879.41,  120.0,   0.98895
"2308", 13.8, 1,     7879.3,    0.0,   0.98894, 2,    7879.38, -120.0,   0.98895, 3,    7879.36,  120.0,   0.98895
"2309", 13.8, 1,    7879.26,    0.0,   0.98893, 2,    7879.34, -120.0,   0.98894, 3,    7879.32,  120.0,   0.98894
"2310", 13.8, 1,    7879.21,    0.0,   0.98893, 2,    7879.29, -120.0,   0.98894, 3,    7879.27,  120.0,   0.98894
"2311", 13.8, 1,    7879.17,    0.0,   0.98892, 2,    7879.25, -120.0,   0.98893, 3,    7879.23,  120.0,   0.98893
"2312", 13.8, 1,    7879.12,    0.0,   0.98892, 2,     7879.2, -120.0,   0.98893, 3,    7879.19,  120.0,   0.98892
"2313", 13.8, 1,    7879.08,    0.0,   0.98891, 2,    7879.16, -120.0,   0.98892, 3,    7879.14,  120.0,   0.98892
"2315", 13.8, 1,    7879.31,    0.0,   0.98894, 2,    7879.39, -120.0,   0.98895, 3,    7879.37,  120.0,   0.98895
"2316", 13.8, 1,    7879.09,    0.0,   0.98891, 2,    7879.17, -120.0,   0.98892, 3,    7879.15,  120.0,   0.98892
"2317", 13.8, 1,    7878.87,    0.0,   0.98888, 2,    7878.95, -120.0,   0.98889, 3,    7878.93,  120.0,   0.98889
"2319", 13.8, 1,    7878.67,    0.0,   0.98886, 2,    7878.75, -120.0,   0.98887, 3,    7878.73,  120.0,   0.98887
"2320", 13.8, 1,    7878.48,    0.0,   0.98883, 2,    7878.56, -120.0,   0.98884, 3,    7878.54,  120.0,   0.98884
"2321", 13.8, 1,    7878.48,    0.0,   0.98883, 2,    7878.56, -120.0,   0.98884, 3,    7878.54,  120.0,   0.98884
"2322", 13.8, 1,    7878.48,    0.0,   0.98883, 2,    7878.56, -120.0,   0.98884, 3,    7878.54,  120.0,   0.98884
"2324", 13.8, 1,    7878.28,    0.0,   0.98881, 2,    7878.36, -120.0,   0.98882, 3,    7878.34,  120.0,   0.98882
"2325", 13.8, 1,    7878.08,    0.0,   0.98879, 2,    7878.17, -120.0,    0.9888, 3,    7878.15,  120.0,   0.98879
"2326", 13.8, 1,    7877.89,    0.0,   0.98876, 2,    7877.97, -120.0,   0.98877, 3,    7877.95,  120.0,   0.98877
"2328", 13.8, 1,    7877.52,    0.0,   0.98872, 2,    7877.61, -120.0,   0.98873, 3,    7877.59,  120.0,   0.98872
"2329", 13.8, 1,    7877.36,    0.0,   0.98869, 2,    7877.44, -120.0,    0.9887, 3,    7877.42,  120.0,    0.9887
"2330", 13.8, 1,    7877.19,    0.0,   0.98867, 2,    7877.27, -120.0,   0.98868, 3,    7877.25,  120.0,   0.98868
"2331", 13.8, 1,    7877.02,    0.0,   0.98865, 2,     7877.1, -120.0,   0.98866, 3,    7877.08,  120.0,   0.98866
"2333", 13.8, 1,    7876.71,    0.0,   0.98861, 2,    7876.79, -120.0,   0.98862, 3,    7876.77,  120.0,   0.98862
"2334", 13.8, 1,    7876.57,    0.0,    0.9886, 2,    7876.65, -120.0,   0.98861, 3,    7876.63,  120.0,    0.9886
"2335", 13.8, 1,    7876.54,    0.0,   0.98859, 2,    7876.62, -120.0,    0.9886, 3,     7876.6,  120.0,    0.9886
"2336", 13.8, 1,    7876.51,    0.0,   0.98859, 2,    7876.59, -120.0,    0.9886, 3,    7876.57,  120.0,    0.9886
"2338", 13.8, 1,    7876.51,    0.0,   0.98859, 2,    7876.59, -120.0,    0.9886, 3,    7876.58,  120.0,    0.9886
"2339", 13.8, 1,    7876.46,    0.0,   0.98858, 2,    7876.54, -120.0,   0.98859, 3,    7876.52,  120.0,   0.98859
"2340", 13.8, 1,    7876.41,    0.0,   0.98857, 2,    7876.49, -120.0,   0.98859, 3,    7876.47,  120.0,   0.98858
"2341", 13.8, 1,    7876.38,    0.0,   0.98857, 2,    7876.46, -120.0,   0.98858, 3,    7876.44,  120.0,   0.98858
"2343", 13.8, 1,    7876.38,    0.0,   0.98857, 2,    7876.46, -120.0,   0.98858, 3,    7876.44,  120.0,   0.98858
"2344", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.42,  120.0,   0.98858
"2346", 13.8, 1,    7876.33,    0.0,   0.98856, 2,    7876.41, -120.0,   0.98858, 3,    7876.39,  120.0,   0.98857
"2348", 13.8, 1,    7876.51,    0.0,   0.98859, 2,    7876.59, -120.0,    0.9886, 3,    7876.57,  120.0,    0.9886
"2349", 13.8, 1,    7876.45,    0.0,   0.98858, 2,    7876.53, -120.0,   0.98859, 3,    7876.51,  120.0,   0.98859
"2350", 13.8, 1,    7876.45,    0.0,   0.98858, 2,    7876.53, -120.0,   0.98859, 3,    7876.51,  120.0,   0.98859
"2351", 13.8, 1,    7876.45,    0.0,   0.98858, 2,    7876.53, -120.0,   0.98859, 3,    7876.51,  120.0,   0.98859
"2352", 13.8, 1,    7876.45,    0.0,   0.98858, 2,    7876.53, -120.0,   0.98859, 3,    7876.51,  120.0,   0.98859
"2355", 13.8, 1,    7876.43,    0.0,   0.98858, 2,    7876.51, -120.0,   0.98859, 3,    7876.49,  120.0,   0.98859
"2356", 13.8, 1,    7876.41,    0.0,   0.98858, 2,    7876.49, -120.0,   0.98859, 3,    7876.48,  120.0,   0.98858
"2357", 13.8, 1,     7876.4,    0.0,   0.98857, 2,    7876.48, -120.0,   0.98858, 3,    7876.46,  120.0,   0.98858
"2358", 13.8, 1,    7876.38,    0.0,   0.98857, 2,    7876.46, -120.0,   0.98858, 3,    7876.44,  120.0,   0.98858
"2359", 13.8, 1,    7876.36,    0.0,   0.98857, 2,    7876.45, -120.0,   0.98858, 3,    7876.43,  120.0,   0.98858
"2361", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2362", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2363", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2364", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2365", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2366", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2367", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2368", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2369", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2370", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2371", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2372", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
"2373", 13.8, 1,    7876.35,    0.0,   0.98857, 2,    7876.43, -120.0,   0.98858, 3,    7876.41,  120.0,   0.98858
